Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
52,Yes,Travel_Rarely,1014,Human Resources,1,2,Marketing,1,409,1,Male,31,2,8,Sales Executive,2,Single,23812,26952,1,Y,Yes,9,3,3,80,0,4,2,3,3,0,-2,0
34,Yes,Non-Travel,983,Sales,13,4,Life Sciences,1,410,2,Male,39,1,1,Sales Executive,3,Single,15350,20912,0,Y,Yes,11,3,3,80,0,9,3,2,3,-1,-5,0
70,Yes,Travel_Rarely,548,Research & Development,2,1,Medical,1,411,0,Male,31,2,3,Healthcare Representative,4,Married,6050,26873,1,Y,Yes,13,3,3,80,2,0,2,3,1,3,-5,7
73,Yes,Travel_Frequently,663,Human Resources,13,2,Medical,1,412,1,Female,32,2,2,Healthcare Representative,2,Single,4432,24259,11,Y,No,12,3,3,80,1,7,2,3,131,0,1,-1
50,Yes,Travel_Rarely,1470,Sales,10,3,Technical Degree,1,413,4,Male,59,2,3,Laboratory Technician,3,Single,25699,26979,0,Y,Yes,11,3,3,80,2,4,3,1,16,-1,0,0
58,Yes,Travel_Rarely,1455,Sales,1,2,Marketing,1,414,0,Male,69,3,4,Research Scientist,1,Divorced,3898,26978,3,Y,Yes,10,3,3,80,0,3,2,1,4,0,5,-1
47,Yes,Travel_Rarely,105,Research & Development,3,2,Medical,1,415,1,Male,34,2,2,Human Resources,4,Married,3203,26976,1,Y,Yes,10,3,2,80,0,7,2,1,24,-2,12,-1
46,Yes,Travel_Frequently,386,Sales,0,2,Life Sciences,1,416,2,Male,35,1,1,Laboratory Technician,4,Divorced,8446,24783,2,Y,No,8,3,5,80,0,8,2,2,3,1,-1,-1
36,Yes,Travel_Rarely,1206,Research & Development,7,2,Marketing,1,417,3,Female,69,2,4,Sales Executive,1,Married,2936,26565,2,Y,No,9,3,3,80,3,2,2,2,4,0,-1,-1
52,Yes,Travel_Frequently,1205,Sales,30,3,Life Sciences,1,418,1,Male,34,2,4,Laboratory Technician,4,Single,16913,24215,1,Y,Yes,10,3,3,80,0,9,3,1,2,-1,-1,0
49,Yes,Travel_Frequently,455,Research & Development,18,1,Technical Degree,1,419,1,Female,35,2,4,Human Resources,4,Single,15478,26793,9,Y,No,9,3,3,80,1,15,3,2,2,4,0,-1
59,Yes,Travel_Rarely,1119,Sales,7,3,Life Sciences,1,420,1,Male,69,2,3,Human Resources,3,Married,22951,26197,1,Y,Yes,9,3,3,80,0,13,3,1,12,2,0,4
31,Yes,Travel_Frequently,690,Sales,6,4,Marketing,1,421,3,Male,86,3,4,Laboratory Technician,3,Single,19627,26574,5,Y,No,10,3,3,80,1,14,5,1,7,0,0,4
32,Yes,Travel_Rarely,1123,Research & Development,-1,3,Marketing,1,422,2,Male,39,1,1,Research Scientist,5,Married,8889,26826,1,Y,No,10,3,3,80,1,4,2,1,4,0,-1,0
36,Yes,Non-Travel,610,Research & Development,0,2,Medical,1,423,4,Male,37,3,2,Sales Representative,4,Single,11885,26752,2,Y,No,9,3,4,80,1,3,2,2,1,1,-1,1
36,Yes,Travel_Frequently,660,Research & Development,10,2,Other,1,424,3,Male,90,2,2,Sales Executive,4,Married,2299,25735,3,Y,Yes,10,3,3,80,0,0,2,1,2,-1,-2,2
75,Yes,Travel_Frequently,842,Sales,3,3,Technical Degree,1,425,2,Male,57,2,4,Research Scientist,3,Single,11964,26776,1,Y,Yes,9,3,4,80,0,5,3,2,93,0,-1,2
57,Yes,Travel_Rarely,515,Sales,0,2,Life Sciences,1,426,1,Male,99,4,4,Sales Representative,2,Married,7401,22561,2,Y,Yes,12,3,3,80,0,16,3,3,3,8,-2,3
62,Yes,Travel_Frequently,907,Research & Development,0,2,Other,1,427,2,Male,39,2,3,Human Resources,2,Married,7088,26644,2,Y,No,9,3,1,80,1,20,2,1,3,9,-2,0
37,Yes,Non-Travel,1466,Research & Development,23,3,Life Sciences,1,428,1,Male,77,2,2,Laboratory Technician,2,Single,8723,26730,0,Y,Yes,9,3,3,80,1,17,2,1,1,-1,-1,-1
91,Yes,Travel_Frequently,1299,Research & Development,3,1,Medical,1,429,3,Female,39,3,2,Research Scientist,2,Single,2464,26132,10,Y,No,13,3,3,80,2,6,2,2,3,0,3,1
36,Yes,Travel_Frequently,1219,Research & Development,3,2,Marketing,1,430,2,Male,32,2,2,Laboratory Technician,3,Single,9832,26434,6,Y,Yes,11,3,4,80,1,7,2,1,9,-1,9,0
68,Yes,Travel_Rarely,227,Research & Development,2,2,Medical,1,431,1,Male,88,2,1,Sales Executive,4,Divorced,12320,26953,2,Y,No,14,3,4,80,1,12,1,1,3,0,0,-1
28,Yes,Travel_Frequently,341,Sales,0,3,Technical Degree,1,432,1,Male,59,3,1,Manager,2,Divorced,12461,26960,0,Y,No,10,3,3,80,1,4,6,2,97,0,-1,2
43,Yes,Travel_Frequently,786,Sales,-4,2,Life Sciences,1,433,3,Female,39,2,7,Sales Executive,3,Divorced,2965,23192,7,Y,No,13,3,3,80,1,4,2,1,3,1,-1,-1
65,Yes,Travel_Rarely,1297,Sales,-3,4,Medical,1,434,1,Female,64,2,1,Laboratory Technician,3,Married,23987,24793,7,Y,No,8,3,4,80,1,11,2,2,2,0,-1,4
43,Yes,Travel_Rarely,579,Research & Development,29,3,Life Sciences,1,435,3,Male,59,1,4,Manufacturing Director,5,Single,28528,22047,1,Y,Yes,11,3,2,80,0,7,2,3,3,-2,-2,4
31,Yes,Travel_Rarely,1377,Research & Development,3,2,Life Sciences,1,436,3,Male,54,2,4,Research Scientist,3,Single,3056,25816,1,Y,Yes,8,3,3,80,1,7,2,4,3,1,-1,0
78,Yes,Travel_Frequently,1459,Research & Development,3,1,Technical Degree,1,437,0,Male,77,1,4,Sales Executive,2,Divorced,31616,25735,1,Y,Yes,8,3,4,80,1,15,3,2,10,1,-2,2
115,Yes,Travel_Frequently,813,Sales,-1,2,Life Sciences,1,438,1,Male,42,2,2,Human Resources,3,Married,4877,22161,0,Y,No,15,3,3,80,0,2,2,2,1,-1,0,3
48,Yes,Travel_Rarely,1356,Sales,31,3,Technical Degree,1,439,3,Male,97,1,2,Research Scientist,2,Single,26785,25254,2,Y,Yes,10,4,3,80,1,8,2,2,-1,0,-1,2
62,Yes,Travel_Rarely,1325,Sales,8,3,Marketing,1,440,2,Female,34,2,3,Laboratory Technician,4,Married,7774,17943,0,Y,No,14,3,5,80,0,2,5,2,20,1,-2,1
57,Yes,Travel_Rarely,1284,Research & Development,2,1,Human Resources,1,441,1,Female,66,1,2,Manufacturing Director,4,Divorced,14830,26870,0,Y,Yes,14,3,2,80,2,5,2,3,43,6,0,3
47,Yes,Travel_Rarely,1044,Research & Development,1,4,Life Sciences,1,442,2,Male,61,1,4,Sales Representative,3,Single,9246,26683,1,Y,No,12,3,1,80,1,2,2,1,15,0,-1,5
34,Yes,Travel_Rarely,336,Human Resources,2,2,Life Sciences,1,443,2,Male,81,1,1,Human Resources,5,Married,28365,25415,5,Y,Yes,17,3,2,80,0,3,2,1,33,-1,-5,-1
67,Yes,Travel_Rarely,1477,Research & Development,18,3,Life Sciences,1,444,1,Female,31,3,4,Research Scientist,1,Married,31306,26674,1,Y,No,12,3,3,80,1,3,3,1,93,2,-1,0
28,Yes,Non-Travel,1269,Human Resources,1,2,Life Sciences,1,445,1,Female,35,2,1,Sales Executive,4,Married,5172,26945,2,Y,No,11,3,3,80,1,3,2,3,3,4,1,2
44,Yes,Travel_Rarely,224,Sales,19,1,Medical,1,446,1,Male,33,2,2,Sales Executive,2,Married,16540,26652,1,Y,Yes,11,3,2,80,0,17,7,3,2,-2,-1,1
70,Yes,Travel_Rarely,1477,Sales,4,2,Life Sciences,1,447,1,Female,87,1,4,Manager,4,Divorced,15472,21706,3,Y,No,14,3,3,80,2,8,2,2,4,0,0,2
89,Yes,Travel_Frequently,1287,Sales,18,2,Other,1,448,3,Female,86,1,1,Laboratory Technician,3,Married,18663,26578,2,Y,Yes,14,3,3,80,2,14,6,1,26,-1,-1,-1
42,Yes,Travel_Rarely,1258,Research & Development,3,2,Technical Degree,1,449,0,Male,31,1,4,Manager,1,Single,3266,26989,2,Y,No,10,3,3,80,1,3,2,2,2,0,-2,2
37,Yes,Travel_Frequently,1040,Sales,18,2,Medical,1,450,2,Male,52,2,6,Research Scientist,2,Single,10821,26807,2,Y,No,14,3,3,80,2,0,3,3,60,0,-1,3
33,Yes,Travel_Frequently,1244,Sales,22,2,Medical,1,451,2,Male,32,2,4,Laboratory Technician,2,Married,7066,26974,1,Y,No,10,3,3,80,1,4,2,3,3,2,-2,2
38,Yes,Travel_Rarely,1343,Human Resources,-2,2,Life Sciences,1,452,1,Male,93,1,1,Sales Representative,1,Single,2893,26881,2,Y,Yes,8,3,4,80,1,4,3,2,1,-1,-1,1
40,Yes,Travel_Rarely,1304,Sales,10,2,Life Sciences,1,453,2,Female,97,2,4,Research Scientist,1,Single,15227,26982,0,Y,No,10,3,3,80,0,15,2,2,57,3,0,6
60,Yes,Travel_Rarely,890,Sales,5,2,Marketing,1,454,3,Female,79,2,2,Laboratory Technician,3,Single,7539,25477,2,Y,Yes,11,3,3,80,0,27,2,2,1,2,0,-1
40,Yes,Travel_Rarely,862,Research & Development,7,2,Technical Degree,1,455,2,Female,100,3,3,Sales Executive,3,Single,2291,25466,1,Y,No,11,3,3,80,0,9,2,1,1,-2,-1,-1
38,Yes,Travel_Frequently,574,Research & Development,15,1,Marketing,1,456,1,Male,31,1,4,Sales Representative,4,Married,21843,26997,0,Y,Yes,11,3,3,80,0,1,3,3,103,-2,-1,2
70,Yes,Non-Travel,429,Research & Development,0,4,Life Sciences,1,457,1,Male,32,2,4,Research Scientist,2,Single,27155,24572,0,Y,Yes,10,3,3,80,0,4,2,3,3,1,-2,2
45,Yes,Travel_Rarely,1327,Research & Development,-3,1,Medical,1,458,2,Male,31,2,1,Research Scientist,3,Married,8131,26218,0,Y,No,14,3,5,80,1,6,3,2,3,-1,16,1
37,Yes,Travel_Rarely,240,Research & Development,4,3,Marketing,1,459,1,Female,83,3,6,Laboratory Technician,1,Married,4766,6716,3,Y,Yes,9,3,4,80,1,11,2,2,24,2,-1,2
56,Yes,Travel_Frequently,1403,Sales,18,3,Technical Degree,1,460,2,Male,51,1,2,Laboratory Technician,4,Married,9495,16544,2,Y,No,17,3,1,80,3,4,3,2,3,0,0,8
60,Yes,Non-Travel,786,Research & Development,2,1,Medical,1,461,1,Male,34,1,3,Healthcare Representative,2,Married,6516,26441,1,Y,Yes,10,3,3,80,1,8,2,2,7,0,1,-1
42,Yes,Travel_Rarely,413,Research & Development,11,4,Marketing,1,462,1,Male,31,1,4,Research Scientist,4,Single,3464,25025,0,Y,Yes,9,3,3,80,0,8,2,3,19,0,-1,-1
49,Yes,Travel_Frequently,1432,Sales,3,3,Marketing,1,463,1,Male,64,3,2,Research Scientist,4,Divorced,15521,26920,0,Y,No,14,3,5,80,1,26,2,1,2,-1,7,3
106,Yes,Travel_Rarely,271,Research & Development,5,2,Other,1,464,1,Female,58,1,2,Manufacturing Director,4,Single,2368,21888,2,Y,No,9,3,3,80,0,9,3,1,3,2,-4,0
43,Yes,Travel_Rarely,532,Research & Development,17,2,Technical Degree,1,465,1,Male,39,2,1,Research Scientist,1,Single,3512,26957,1,Y,No,9,3,2,80,1,7,2,3,2,0,0,0
53,Yes,Travel_Rarely,142,Research & Development,1,1,Marketing,1,466,1,Male,35,1,3,Research Scientist,2,Divorced,18864,26980,0,Y,Yes,10,3,3,80,1,1,3,4,2,1,-2,4
98,Yes,Travel_Frequently,392,Research & Development,7,1,Life Sciences,1,467,2,Male,33,2,2,Research Scientist,4,Divorced,4806,26507,1,Y,Yes,15,3,2,80,1,6,1,3,41,0,-1,-1
29,Yes,Travel_Frequently,1034,Sales,6,2,Life Sciences,1,468,2,Male,37,1,3,Manager,3,Divorced,20580,26388,0,Y,No,13,3,3,80,1,38,2,3,18,0,-1,2
49,Yes,Travel_Frequently,1492,Research & Development,-2,3,Medical,1,469,1,Male,90,3,2,Sales Representative,4,Married,2999,26667,0,Y,Yes,11,3,3,80,0,0,2,1,2,-1,2,-1
57,Yes,Travel_Frequently,1210,Sales,-2,1,Life Sciences,1,470,1,Female,39,1,4,Research Director,4,Married,3213,26934,1,Y,No,14,3,3,80,0,4,3,4,4,-1,-1,6
45,Yes,Travel_Frequently,1489,Research & Development,12,3,Marketing,1,471,1,Female,53,2,1,Laboratory Technician,1,Single,5965,25436,5,Y,Yes,11,3,1,80,1,2,2,3,15,0,1,-1
40,Yes,Travel_Frequently,1179,Sales,2,3,Marketing,1,472,0,Male,42,2,1,Manager,2,Single,19780,26967,1,Y,No,9,3,2,80,0,2,2,2,3,4,-2,3
52,Yes,Travel_Rarely,973,Sales,0,2,Medical,1,473,1,Male,34,3,1,Human Resources,5,Married,15730,26827,3,Y,Yes,9,3,4,80,1,4,3,2,3,-1,-1,0
33,Yes,Travel_Rarely,1412,Sales,16,4,Human Resources,1,474,3,Male,85,2,4,Research Director,1,Single,21131,22043,1,Y,Yes,9,3,3,80,1,3,3,3,3,1,-2,-1
52,Yes,Travel_Frequently,488,Research & Development,0,2,Life Sciences,1,475,2,Female,50,3,2,Research Scientist,3,Single,18354,26859,1,Y,No,14,3,1,80,2,5,3,2,17,-1,-1,-1
103,Yes,Travel_Rarely,1160,Sales,-3,4,Life Sciences,1,476,0,Male,39,2,2,Sales Representative,3,Married,4337,26253,1,Y,Yes,8,3,3,80,1,13,1,1,1,1,5,4
34,Yes,Travel_Frequently,441,Sales,9,5,Marketing,1,477,1,Male,66,2,1,Healthcare Representative,3,Married,6447,26824,2,Y,No,16,3,3,80,1,2,5,2,2,1,1,6
92,Yes,Non-Travel,286,Research & Development,10,2,Human Resources,1,478,1,Female,87,2,6,Research Scientist,4,Single,21002,26935,1,Y,No,14,3,3,80,1,5,2,3,2,-1,-1,3
47,Yes,Travel_Rarely,1022,Research & Development,7,3,Life Sciences,1,479,1,Male,79,2,1,Sales Representative,4,Married,21426,21503,1,Y,Yes,8,3,1,80,1,10,3,1,13,1,3,1
49,Yes,Travel_Rarely,383,Sales,12,2,Medical,1,480,1,Female,79,1,4,Laboratory Technician,1,Single,8845,2518,0,Y,No,9,3,5,80,0,10,2,1,4,6,1,2
34,Yes,Travel_Frequently,1359,Research & Development,8,2,Marketing,1,481,2,Male,35,1,2,Research Scientist,1,Divorced,2647,9460,2,Y,Yes,12,3,4,80,0,22,2,3,3,0,-2,-1
46,Yes,Travel_Rarely,1363,Sales,3,3,Technical Degree,1,482,1,Female,34,2,4,Research Director,3,Single,18096,22459,1,Y,Yes,10,3,3,80,1,6,5,1,31,-1,0,3
42,Yes,Travel_Rarely,826,Sales,5,4,Marketing,1,483,4,Male,33,2,2,Research Scientist,5,Single,3757,26159,2,Y,Yes,11,3,3,80,1,8,5,1,179,-1,-1,6
48,Yes,Travel_Rarely,629,Research & Development,6,4,Medical,1,484,2,Male,39,1,4,Research Scientist,5,Divorced,21577,18548,0,Y,No,10,3,3,80,0,7,2,1,61,2,3,6
48,Yes,Travel_Rarely,1471,Sales,2,3,Technical Degree,1,485,1,Male,72,3,1,Research Director,3,Divorced,21437,9372,1,Y,Yes,10,3,4,80,2,8,2,4,1,-1,-1,2
56,Yes,Travel_Frequently,607,Research & Development,-1,1,Technical Degree,1,486,1,Female,52,2,1,Human Resources,1,Single,8685,26998,0,Y,Yes,14,3,3,80,1,12,3,3,13,1,0,8
35,Yes,Travel_Frequently,198,Sales,3,2,Medical,1,487,1,Male,33,3,2,Research Scientist,4,Single,11719,12963,1,Y,Yes,11,3,3,80,1,15,2,1,3,1,-2,-2
35,Yes,Travel_Rarely,1484,Sales,0,1,Medical,1,488,1,Male,75,3,4,Sales Executive,4,Single,4344,26859,1,Y,Yes,16,3,3,80,0,6,2,1,4,0,-1,-1
47,Yes,Travel_Rarely,739,Sales,13,2,Medical,1,489,3,Female,32,2,1,Sales Executive,1,Divorced,22196,26978,1,Y,No,14,3,3,80,0,4,2,2,11,9,4,6
42,Yes,Travel_Rarely,1358,Research & Development,15,4,Technical Degree,1,490,1,Female,74,1,4,Sales Executive,2,Divorced,16831,26941,2,Y,Yes,8,3,4,80,0,1,5,1,8,2,0,-1
52,Yes,Travel_Rarely,1470,Sales,0,2,Marketing,1,491,1,Male,33,3,2,Healthcare Representative,4,Married,7362,21617,1,Y,No,9,3,1,80,0,4,5,4,-1,5,2,1
44,Yes,Travel_Rarely,1098,Sales,8,2,Marketing,1,492,3,Male,37,1,2,Laboratory Technician,3,Married,8735,25628,2,Y,No,13,3,2,80,0,3,7,2,4,-1,4,-1
94,Yes,Travel_Frequently,275,Research & Development,8,2,Marketing,1,493,1,Female,36,1,2,Sales Executive,2,Single,6326,25155,0,Y,No,10,3,4,80,1,14,2,2,4,1,0,0
45,Yes,Travel_Rarely,1426,Sales,8,1,Other,1,494,1,Female,40,2,4,Human Resources,3,Divorced,2645,24999,3,Y,No,12,3,3,80,0,10,2,2,4,1,1,2
32,Yes,Travel_Rarely,1303,Sales,3,3,Marketing,1,495,3,Male,100,3,2,Laboratory Technician,3,Single,3140,26767,2,Y,No,9,3,3,80,0,0,2,2,3,5,2,1
56,Yes,Travel_Rarely,1340,Research & Development,14,4,Life Sciences,1,496,1,Male,90,3,5,Manufacturing Director,3,Married,9994,25947,0,Y,No,9,3,3,80,1,4,2,1,3,2,0,2
58,Yes,Travel_Rarely,1448,Sales,-4,1,Medical,1,497,1,Male,79,1,4,Laboratory Technician,5,Single,2845,24393,2,Y,Yes,10,3,3,80,1,3,2,2,3,0,-1,0
31,Yes,Travel_Rarely,1077,Research & Development,-4,4,Life Sciences,1,498,4,Male,69,3,3,Research Scientist,1,Single,24474,26666,1,Y,No,10,3,3,80,1,4,3,1,85,1,0,5
78,Yes,Travel_Rarely,925,Research & Development,-3,1,Life Sciences,1,499,1,Female,32,1,1,Sales Executive,3,Married,31039,24748,0,Y,Yes,12,3,3,80,1,6,2,2,3,2,-1,2
40,Yes,Travel_Frequently,409,Research & Development,10,1,Medical,1,500,3,Female,64,2,2,Sales Executive,4,Married,10264,26810,1,Y,Yes,10,3,1,80,1,5,2,2,2,7,2,3
75,Yes,Travel_Frequently,1494,Research & Development,-1,3,Technical Degree,1,501,1,Female,99,2,4,Laboratory Technician,1,Married,2810,26595,0,Y,No,8,4,4,80,0,7,3,1,3,1,1,3
52,Yes,Travel_Rarely,1375,Research & Development,0,1,Marketing,1,502,2,Male,59,2,4,Sales Executive,1,Single,10693,12733,1,Y,No,8,3,1,80,1,3,2,1,49,0,5,1
45,Yes,Travel_Rarely,376,Research & Development,11,3,Other,1,503,0,Male,66,1,2,Laboratory Technician,5,Married,14206,20827,0,Y,No,9,3,3,80,0,12,2,1,2,6,-1,4
34,Yes,Travel_Rarely,870,Sales,-1,2,Marketing,1,504,1,Female,41,2,2,Laboratory Technician,4,Single,4081,26774,4,Y,No,13,3,2,80,1,5,3,3,71,3,-1,7
42,Yes,Travel_Frequently,557,Sales,3,2,Life Sciences,1,505,3,Female,83,1,3,Laboratory Technician,5,Married,16858,26888,0,Y,Yes,14,3,1,80,4,3,3,2,2,-1,-3,2
57,Yes,Travel_Frequently,940,Research & Development,5,2,Life Sciences,1,506,0,Male,80,1,3,Sales Executive,5,Married,4845,26899,5,Y,No,13,3,3,80,0,0,6,3,101,1,0,0
42,Yes,Travel_Rarely,213,Research & Development,11,2,Medical,1,507,3,Male,39,1,1,Laboratory Technician,2,Married,1344,26546,2,Y,No,17,3,3,80,0,9,3,3,3,-2,-1,5
39,Yes,Travel_Rarely,520,Research & Development,-1,2,Life Sciences,1,508,1,Male,61,3,1,Laboratory Technician,3,Married,18409,25871,5,Y,Yes,9,3,3,80,1,18,6,1,4,-1,1,4
42,Yes,Travel_Rarely,182,Research & Development,-3,1,Human Resources,1,509,2,Female,45,2,1,Research Scientist,5,Divorced,3346,22582,11,Y,Yes,10,3,1,80,1,7,2,2,113,5,-1,-1
36,Yes,Travel_Frequently,1149,Research & Development,1,4,Technical Degree,1,510,1,Male,73,2,1,Sales Executive,3,Single,6055,25747,1,Y,No,8,3,2,80,0,11,6,1,4,0,-1,-2
84,Yes,Travel_Rarely,419,Sales,19,4,Medical,1,511,1,Male,97,1,2,Research Scientist,5,Married,1821,26616,3,Y,No,21,3,3,80,0,10,2,2,2,9,1,8
69,Yes,Travel_Rarely,346,Sales,6,1,Medical,1,512,2,Male,46,2,3,Human Resources,4,Single,20387,26883,1,Y,Yes,9,3,4,80,1,10,1,2,5,5,0,4
44,Yes,Travel_Rarely,1472,Research & Development,1,3,Human Resources,1,513,0,Male,97,2,4,Laboratory Technician,5,Single,9919,26376,4,Y,No,16,3,3,80,0,26,3,2,3,0,-4,1
58,Yes,Travel_Rarely,1488,Sales,1,3,Medical,1,514,0,Female,90,2,1,Research Scientist,2,Divorced,7345,22793,0,Y,Yes,13,3,2,80,1,3,2,3,4,6,1,6
36,Yes,Travel_Rarely,693,Research & Development,6,3,Life Sciences,1,515,4,Female,97,3,4,Sales Representative,5,Single,3019,26678,2,Y,Yes,9,4,3,80,0,18,3,3,68,-1,0,-1
49,Yes,Travel_Rarely,346,Sales,-4,1,Life Sciences,1,516,3,Male,99,3,2,Laboratory Technician,4,Single,9414,26871,2,Y,No,9,3,1,80,0,6,2,2,4,-1,-1,5
41,Yes,Travel_Rarely,1487,Sales,0,3,Marketing,1,517,3,Female,60,1,4,Laboratory Technician,2,Single,3163,26029,2,Y,No,9,3,3,80,1,8,2,2,4,5,-2,5
56,Yes,Travel_Rarely,887,Research & Development,3,2,Technical Degree,1,518,1,Male,51,1,2,Laboratory Technician,3,Married,3699,5875,0,Y,Yes,14,3,4,80,0,19,2,4,42,-2,1,8
50,Yes,Travel_Rarely,1055,Sales,15,3,Technical Degree,1,519,1,Male,35,2,1,Laboratory Technician,1,Married,3422,13097,0,Y,Yes,16,3,3,80,0,7,1,1,4,-1,1,3
113,Yes,Travel_Frequently,864,Research & Development,14,2,Medical,1,520,5,Male,39,3,1,Research Scientist,5,Single,11954,24355,1,Y,No,8,3,3,80,0,7,2,1,4,2,1,1
44,Yes,Travel_Frequently,254,Research & Development,5,1,Technical Degree,1,521,2,Female,31,3,3,Healthcare Representative,4,Married,20123,23045,1,Y,Yes,21,3,2,80,1,20,2,1,22,9,-1,6
31,Yes,Travel_Frequently,489,Research & Development,1,2,Life Sciences,1,522,1,Female,35,3,1,Human Resources,5,Married,7546,26993,2,Y,No,11,3,3,80,1,5,2,1,138,0,-1,0
51,Yes,Travel_Rarely,178,Research & Development,5,2,Medical,1,523,4,Male,99,2,2,Healthcare Representative,5,Married,8256,26301,1,Y,No,14,3,1,80,0,5,2,2,91,0,-1,2
95,Yes,Travel_Frequently,888,Research & Development,2,2,Technical Degree,1,524,2,Female,34,2,4,Laboratory Technician,3,Single,5292,26968,4,Y,No,10,3,3,80,0,15,2,1,3,-1,-1,2
35,Yes,Travel_Rarely,1173,Research & Development,-5,2,Life Sciences,1,525,0,Male,32,1,2,Sales Executive,1,Married,10773,26979,1,Y,Yes,13,3,3,80,0,2,2,1,4,1,0,0
42,Yes,Travel_Rarely,118,Sales,16,2,Marketing,1,526,0,Male,63,3,2,Sales Representative,4,Single,7184,26834,1,Y,Yes,9,3,3,80,0,5,2,2,0,-2,-1,4
33,Yes,Travel_Frequently,587,Research & Development,22,3,Technical Degree,1,527,3,Female,35,3,1,Manager,1,Single,14141,24505,2,Y,No,10,3,3,80,3,8,2,3,28,0,-1,0
26,Yes,Travel_Rarely,365,Research & Development,-4,1,Life Sciences,1,528,0,Male,98,1,2,Manager,1,Divorced,12488,26984,1,Y,No,11,3,3,80,2,3,2,3,3,-1,-1,8
45,Yes,Travel_Frequently,1487,Research & Development,6,3,Life Sciences,1,529,2,Male,45,2,2,Laboratory Technician,3,Single,3325,24694,1,Y,No,11,3,3,80,0,4,2,2,2,0,0,0
50,Yes,Travel_Rarely,791,Sales,1,3,Medical,1,530,2,Female,44,1,4,Sales Representative,3,Single,2968,21643,1,Y,Yes,11,3,3,80,2,2,4,2,2,0,-1,0
46,Yes,Travel_Rarely,863,Sales,7,1,Medical,1,531,4,Female,86,4,2,Laboratory Technician,2,Married,5846,19188,1,Y,Yes,9,3,3,80,1,4,2,1,6,1,1,-1
42,Yes,Travel_Rarely,187,Human Resources,6,2,Medical,1,532,1,Female,49,1,4,Research Scientist,2,Married,3359,26462,1,Y,No,13,3,3,80,1,9,2,3,3,-1,-2,2
43,Yes,Travel_Rarely,1237,Research & Development,0,3,Marketing,1,533,1,Male,78,2,4,Laboratory Technician,3,Single,18452,26482,2,Y,No,10,3,3,80,1,9,5,2,4,1,-3,2
49,Yes,Travel_Frequently,1467,Sales,2,4,Medical,1,534,3,Male,52,3,1,Sales Executive,5,Single,4259,26868,1,Y,No,10,3,3,80,0,45,4,2,60,8,-2,11
27,Yes,Travel_Rarely,795,Research & Development,3,4,Technical Degree,1,535,2,Female,76,1,2,Research Director,4,Divorced,6381,25768,0,Y,No,8,3,3,80,2,10,3,2,50,4,0,8
31,Yes,Travel_Rarely,1205,Research & Development,-2,2,Human Resources,1,536,0,Female,83,2,3,Research Director,3,Single,23464,26937,0,Y,No,9,3,3,80,1,5,2,2,3,6,0,3
48,Yes,Travel_Rarely,333,Human Resources,5,2,Technical Degree,1,537,2,Female,34,1,2,Laboratory Technician,3,Single,15906,26090,14,Y,No,10,3,3,80,1,6,2,4,4,-1,-5,2
54,Yes,Travel_Rarely,1453,Research & Development,-1,4,Human Resources,1,538,1,Female,41,2,2,Sales Executive,4,Divorced,15102,26642,3,Y,Yes,11,3,1,80,0,7,2,2,4,2,-1,5
31,Yes,Travel_Rarely,1284,Sales,0,2,Medical,1,539,2,Female,43,1,3,Healthcare Representative,3,Single,2368,24882,1,Y,No,12,3,4,80,0,10,2,2,18,0,-1,2
40,Yes,Travel_Rarely,598,Research & Development,0,1,Other,1,540,2,Female,32,2,2,Sales Representative,5,Single,4589,19651,1,Y,Yes,10,3,4,80,0,13,3,1,4,-1,-2,-1
58,Yes,Travel_Rarely,1493,Sales,-2,3,Technical Degree,1,541,2,Male,57,1,7,Laboratory Technician,5,Single,9781,10733,1,Y,Yes,9,3,3,80,1,3,2,2,1,-1,-1,-1
113,Yes,Travel_Rarely,1366,Research & Development,15,2,Marketing,1,542,0,Male,34,1,3,Sales Executive,1,Single,30162,26931,2,Y,Yes,9,3,3,80,4,3,3,1,3,0,-2,2
77,Yes,Travel_Frequently,1140,Research & Development,0,2,Medical,1,543,1,Male,43,3,3,Research Scientist,1,Single,8854,25203,3,Y,Yes,10,3,3,80,1,7,2,3,3,6,1,5
40,Yes,Non-Travel,529,Human Resources,2,4,Life Sciences,1,544,1,Male,70,2,4,Sales Executive,4,Divorced,15805,26931,1,Y,Yes,8,3,4,80,1,2,2,2,78,-1,-5,1
111,Yes,Travel_Rarely,1227,Research & Development,2,2,Medical,1,545,2,Male,58,1,3,Laboratory Technician,3,Single,11660,26960,1,Y,No,10,3,3,80,0,6,2,2,3,-1,2,-1
51,Yes,Travel_Frequently,1258,Sales,4,3,Medical,1,546,1,Female,33,1,1,Sales Representative,2,Married,12181,26288,1,Y,No,12,3,3,80,0,6,2,1,3,-1,1,-1
